地名,センター（center.csvを使わない場合は空白化）,もやすごみ,もやさないごみ,リサイクル
中村,,水 土,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322
照川,,水 土,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322
片原津,,水 土,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322
八代,,水 土,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322
軒の井（堂野）,,水 土,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322,20180406 20180420 20180510 20180524 20180608 20180622 20180706 20180724 20180807 20180824 20180907 20180921 20181005 20181023 20181107 20181121 20181207 20181221 20190110 20190124 20190207 20190221 20190307 20190322
後村,,月 木,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320
北大神,,月 木,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320
南大神,,月 木,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320
中央,,月 木,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320
上深江,,月 木,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320
港,,月 木,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320
原山,,月 木,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320
真那井,,月 木,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320,20180405 20180419 20180508 20180522 20180607 20180621 20180705 20180723 20180806 20180823 20180906 20180920 20181004 20181022 20181106 20181120 20181206 20181220 20190109 20190123 20190206 20190220 20190306 20190320
